肝阳1耳穴,https://image.dayi.org.cn/public/uploads/20180709/30a126e7fd8c1b974f7dae0d1177eb61.jpg?x-oss-process=image/resize,w_150
水突穴,https://image.dayi.org.cn/public/uploads/20190709/fea1664ffc4e147935f26df1860c7d6d.jpg?x-oss-process=image/resize,w_150
三关穴,https://image.dayi.org.cn/public/uploads/20190709/90c154ac1e47fac486081620696fe0e1.jpg?x-oss-process=image/resize,w_150
顶颞前斜线,https://image.dayi.org.cn/public/uploads/20190812/7f9000f98e966cb2229a19486c05463f.jpg?x-oss-process=image/resize,w_150
玉堂穴,https://image.dayi.org.cn/public/uploads/20190709/864fc79ce4ba1190188bb97741ffeeca.jpg?x-oss-process=image/resize,w_150
素髎穴,https://image.dayi.org.cn/public/uploads/20190814/10d7aff7e9c2f315e2ad8cc09d0ae260.jpg?x-oss-process=image/resize,w_150
申脉穴,https://image.dayi.org.cn/public/uploads/20190814/958e2ab72326415d62207eb2261533f2.jpg?x-oss-process=image/resize,w_150
扶突穴,https://image.dayi.org.cn/public/uploads/20190812/4551c0602697adbd942c4cd0eac45f83.jpg?x-oss-process=image/resize,w_150
天髎穴,https://image.dayi.org.cn/public/uploads/20190813/f9bf5a63c43948b7305d8033ff710d26.jpg?x-oss-process=image/resize,w_150
箕门穴,https://image.dayi.org.cn/public/uploads/20190813/0da696d2aa9eeff2623d8578e97955a2.jpg?x-oss-process=image/resize,w_150
五脏俞穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
大巨穴,https://image.dayi.org.cn/public/uploads/20190813/408c112720c48bd22483f793d7b023d9.jpg?x-oss-process=image/resize,w_150
至阳穴,https://image.dayi.org.cn/public/uploads/20190813/56cd33ea40b99add0da1c74743f7c7c6.jpg?x-oss-process=image/resize,w_150
阳池穴,https://image.dayi.org.cn/public/uploads/20190813/d8b7c136468b62d366d3d090759d7bc6.jpg?x-oss-process=image/resize,w_150
委阳穴,https://image.dayi.org.cn/public/uploads/20180809/aec387fc220ed4ea3687f18efd37bc1f.jpg?x-oss-process=image/resize,w_150
华盖穴,https://image.dayi.org.cn/public/uploads/20190812/ce50b6249f5bf07a68bd351a38fc2aa8.jpg?x-oss-process=image/resize,w_150
会阳穴,https://image.dayi.org.cn/public/uploads/20180907/69d5736c425eb7c016f4ccee5754274f.jpg?x-oss-process=image/resize,w_150
头维穴,https://image.dayi.org.cn/public/uploads/20190814/beb4b839311bf37969e277261910839d.jpg?x-oss-process=image/resize,w_150
饥点耳穴,https://image.dayi.org.cn/public/uploads/20190813/a5963b0ad5a211eca4b4e6b342a923a3.jpg?x-oss-process=image/resize,w_150
天容穴,https://image.dayi.org.cn/public/uploads/20190813/945f949c075a2f4ab7ecedbad028c99d.jpg?x-oss-process=image/resize,w_150
章门穴,https://image.dayi.org.cn/public/uploads/20190814/04f68ba42f7f97876452b00929dd8026.jpg?x-oss-process=image/resize,w_150
内分泌耳穴,https://image.dayi.org.cn/public/uploads/20190813/c4070fab8c7bd608f250e29cc9770063.jpg?x-oss-process=image/resize,w_150
大横穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
金门穴,https://image.dayi.org.cn/img/20241206/82dfcd4a91e64f53bfefaa89637c11e4.jpg?x-oss-process=image/resize,w_150
阴包穴,https://image.dayi.org.cn/public/uploads/20190813/3fc00c52c70efe54b4ef375916695c50.jpg?x-oss-process=image/resize,w_150
二人上马穴,https://image.dayi.org.cn/public/uploads/20180206/ffbabcf1099703a4cdcd4a0843ca0d49.jpg?x-oss-process=image/resize,w_150
三商穴,https://image.dayi.org.cn/img/20241203/7e1cea0398bb46719048704cc21ac5fb.jpg?x-oss-process=image/resize,w_150
阳白穴,https://image.dayi.org.cn/public/uploads/20190814/ff30fca5ae48cfbe0d1408368213f036.jpg?x-oss-process=image/resize,w_150
曲骨穴,https://image.dayi.org.cn/img/20250211/81c827b168af47fba37f6a56b53d07ec.jpg?x-oss-process=image/resize,w_150
犊鼻穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
巨阙穴,https://image.dayi.org.cn/public/uploads/20190812/c1a96be20e77576681010b9f3c4732e6.jpg?x-oss-process=image/resize,w_150
呃逆穴,https://image.dayi.org.cn/public/uploads/20180907/3a0328ce557ddb43f0c3f87b47a664ef.jpg?x-oss-process=image/resize,w_150
经渠穴,https://image.dayi.org.cn/public/uploads/20190813/06ab599b6d8f18040a81413b8ef6352f.jpg?x-oss-process=image/resize,w_150
肾顶穴,https://image.dayi.org.cn/public/uploads/20190812/881fa8176f09604a1be0e0681f16e4f8.jpg?x-oss-process=image/resize,w_150
丝竹空穴,https://image.dayi.org.cn/public/uploads/20190814/c4f7a2c710620808667003ca06820f96.jpg?x-oss-process=image/resize,w_150
膝眼穴,https://image.dayi.org.cn/public/uploads/20180809/656585f524bcebfc3b418a961c71d2d7.jpg?x-oss-process=image/resize,w_150
头临泣穴,https://image.dayi.org.cn/public/uploads/20190814/3c030f40f5efc409a551c7816a60e807.jpg?x-oss-process=image/resize,w_150
阳辅穴,https://image.dayi.org.cn/public/uploads/20190813/02a72b50adc25ba7a74e0d6d40d0d409.jpg?x-oss-process=image/resize,w_150
天溪穴,https://image.dayi.org.cn/public/uploads/20180907/3e45dcf74c355e3712ce2c562f81e0a9.jpg?x-oss-process=image/resize,w_150
肝点穴,https://image.dayi.org.cn/public/uploads/20190709/64e947afc0ef08d5a6fc8c7af759fc43.jpg?x-oss-process=image/resize,w_150
俞府穴,https://image.dayi.org.cn/public/uploads/20190709/7700d380ea3515d8acee5eb31150cdba.jpg?x-oss-process=image/resize,w_150
内外昆仑（昆仑二穴）,https://image.dayi.org.cn/public/uploads/20190812/ca57e045a732ca6989dae1c48b397107.jpg?x-oss-process=image/resize,w_150
神藏穴,https://image.dayi.org.cn/public/uploads/20190814/2bc7784319ba1849449d868566fe8a75.jpg?x-oss-process=image/resize,w_150
腕骨穴,https://image.dayi.org.cn/public/uploads/20190813/c0b0f0931768a7ad0eb507476125a274.jpg?x-oss-process=image/resize,w_150
乳中穴,https://image.dayi.org.cn/public/uploads/20190813/1a50839aacf74b65bb842c7c8f86fca9.jpg?x-oss-process=image/resize,w_150
神庭穴,https://image.dayi.org.cn/public/uploads/20190813/74679c094ad1b710d379ea2fd6d245b8.jpg?x-oss-process=image/resize,w_150
八关穴,https://image.dayi.org.cn/public/uploads/20190813/4a41078fdc4f21b96d9ceb437fcd3488.jpg?x-oss-process=image/resize,w_150
髋三针,https://image.dayi.org.cn/public/uploads/20190813/4f9c784e24fe68e0e5a7a910e7be3cb1.jpg?x-oss-process=image/resize,w_150
膝关穴,https://image.dayi.org.cn/public/uploads/20180709/591e1b329314649c9f9e030899ec9afc.jpg?x-oss-process=image/resize,w_150
肩俞穴,https://image.dayi.org.cn/public/uploads/20180907/16c6383d6c40e01b918a8e4154cde212.jpg?x-oss-process=image/resize,w_150
三里穴,https://image.dayi.org.cn/public/uploads/20190812/6c1b3eb32605204584b31f58fd0acbd1.jpg?x-oss-process=image/resize,w_150
梁门穴,https://image.dayi.org.cn/public/uploads/20190708/f185529e58e73711431747498537dd1f.jpg?x-oss-process=image/resize,w_150
后顶穴,https://image.dayi.org.cn/public/uploads/20190812/d359fa40717976668010b7ef30f14124.jpg?x-oss-process=image/resize,w_150
天鼎穴,https://image.dayi.org.cn/public/uploads/20190814/84076866477d14370bb4de0934192204.jpg?x-oss-process=image/resize,w_150
乳上穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
老龙穴,https://image.dayi.org.cn/public/uploads/20190814/58d28c1bd9f1fc69224ceb5977c46c89.jpg?x-oss-process=image/resize,w_150
支沟穴,https://image.dayi.org.cn/public/uploads/20190709/071696051916d25848cc0c6fcb3ebc1d.jpg?x-oss-process=image/resize,w_150
利尿穴,https://image.dayi.org.cn/public/uploads/20190813/70a5356864bb1f57e7c52a0850889238.jpg?x-oss-process=image/resize,w_150
间使穴,https://image.dayi.org.cn/public/uploads/20180907/90ddf087bc1d2d920cd7dd09d05d67b1.jpg?x-oss-process=image/resize,w_150
人迎穴,https://image.dayi.org.cn/public/uploads/20190812/14611d1dd0928cc156f362387cd2dfaa.jpg?x-oss-process=image/resize,w_150
悬命穴,https://image.dayi.org.cn/public/uploads/20190813/1ce104d973a2be0fa15338bd11b70d26.jpg?x-oss-process=image/resize,w_150
上迎香穴,https://image.dayi.org.cn/public/uploads/20190812/8314163c7edb7c47b522059d04901c88.jpg?x-oss-process=image/resize,w_150
飞扬穴,https://image.dayi.org.cn/public/uploads/20190813/bdb4f52efc16ee05a8233c9197a748b2.jpg?x-oss-process=image/resize,w_150
命关穴,https://image.dayi.org.cn/public/uploads/20190812/52faa90563e920acbc50b294395e683a.jpg?x-oss-process=image/resize,w_150
膝三针,https://image.dayi.org.cn/public/uploads/20190812/dc208320632824f469a04a8452f38794.jpg?x-oss-process=image/resize,w_150
缘中耳穴,https://image.dayi.org.cn/public/uploads/20190709/eb2c66c274274c1943306876aa620c30.jpg?x-oss-process=image/resize,w_150
合阳穴,https://image.dayi.org.cn/public/uploads/20180705/9814f4ba8cedde6a3aea8010e69e3368.jpg?x-oss-process=image/resize,w_150
肩髎穴,https://image.dayi.org.cn/public/uploads/20190813/f0b0eb144a9bfd1775a080a38cf51ba5.jpg?x-oss-process=image/resize,w_150
子宫穴,https://image.dayi.org.cn/public/uploads/20190709/69429e958ed57bddb9a8865b8b1d384e.jpg?x-oss-process=image/resize,w_150
目2耳穴,https://image.dayi.org.cn/public/uploads/20180705/ada2148f13795d3c9588090735ad4851.png?x-oss-process=image/resize,w_150
步廊穴,https://image.dayi.org.cn/public/uploads/20180705/1018d279a9b621c549b8d34cd6e46c08.png?x-oss-process=image/resize,w_150
殷门穴,https://image.dayi.org.cn/public/uploads/20180907/05376dc9c31ce2669f7f50b7f905b8cb.jpg?x-oss-process=image/resize,w_150
承光穴,https://image.dayi.org.cn/public/uploads/20190814/05ef5f45609f296965c9e055bc3e6023.jpg?x-oss-process=image/resize,w_150
肩中俞穴,https://image.dayi.org.cn/public/uploads/20190813/0c0de4c27e394fd9c1ce2f2aba7d0a01.jpg?x-oss-process=image/resize,w_150
腹结穴,https://image.dayi.org.cn/public/uploads/20190813/8c88a235a0afe9bc64c0641fa855e8c5.png?x-oss-process=image/resize,w_150
十二指肠耳穴,https://image.dayi.org.cn/public/uploads/20180907/04e57a3ed7b6953534952853834827ed.jpg?x-oss-process=image/resize,w_150
条口穴,https://image.dayi.org.cn/public/uploads/20190814/3adbeac84bccfa94b7e5d07763628c10.jpg?x-oss-process=image/resize,w_150
手五里穴,https://image.dayi.org.cn/public/uploads/20180302/b0e6954aca668115608544c87220e1f0.jpg?x-oss-process=image/resize,w_150
脑空穴,https://image.dayi.org.cn/public/uploads/20190709/56441a6a7ed13fb034c127edde4f7649.jpg?x-oss-process=image/resize,w_150
上脘穴,https://image.dayi.org.cn/public/uploads/20190813/c0f48d5467f75c523eb12c2466b49e03.jpg?x-oss-process=image/resize,w_150
大包穴,https://image.dayi.org.cn/public/uploads/20190709/33841c37c33463078b9a40ee0498fb50.jpg?x-oss-process=image/resize,w_150
腹四穴,https://image.dayi.org.cn/public/uploads/20190709/288ed1c501eca3bca03db2f7faeb68b4.jpg?x-oss-process=image/resize,w_150
外陵穴,https://image.dayi.org.cn/public/uploads/20190812/5696acec894dcfdcb8e00920a1c73e68.jpg?x-oss-process=image/resize,w_150
哑门穴,https://image.dayi.org.cn/public/uploads/20180907/099cce9c996b52cecf402f5e9a8680df.jpg?x-oss-process=image/resize,w_150
肺点穴,https://image.dayi.org.cn/public/uploads/20190812/4799d926843ff4e9a691482f96b0bb79.jpg?x-oss-process=image/resize,w_150
下巨虚穴,https://image.dayi.org.cn/public/uploads/20190813/f955c1281ac061f92c34b23191851470.jpg?x-oss-process=image/resize,w_150
幽门穴,https://image.dayi.org.cn/public/uploads/20190813/4d15fa4e47b43586aaa7929c0a9cb978.jpg?x-oss-process=image/resize,w_150
太乙穴,https://image.dayi.org.cn/public/uploads/20190812/2b6025bb5fe454cbb028ea9ca25ca681.jpg?x-oss-process=image/resize,w_150
膝上三针,https://image.dayi.org.cn/public/uploads/20190814/7ad1db698889bd8a2f92e54ef0be62c9.jpg?x-oss-process=image/resize,w_150
胆俞穴,https://image.dayi.org.cn/public/uploads/20180809/72d7d5df7c19fb1509450e49ba7abd92.jpg?x-oss-process=image/resize,w_150
膏肓俞穴,https://image.dayi.org.cn/public/uploads/20190813/1e62aca2824d55714359453146dfba06.jpg?x-oss-process=image/resize,w_150
肺耳穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
四横纹穴,https://image.dayi.org.cn/public/uploads/20190813/8c4e9ac70c94773a67a9a3223c7f6dc9.jpg?x-oss-process=image/resize,w_150
心俞穴,https://image.dayi.org.cn/public/uploads/20190708/c5e9c92095b6e3b9ca2b56a2631725bf.jpg?x-oss-process=image/resize,w_150
郄门穴,https://image.dayi.org.cn/public/uploads/20190812/ac08b21b6871332dc13d724bb273cbcf.jpg?x-oss-process=image/resize,w_150
胃俞穴,https://image.dayi.org.cn/public/uploads/20190812/29096692fccd97663b902e84fd5fee63.jpg?x-oss-process=image/resize,w_150
中髎穴,https://image.dayi.org.cn/public/uploads/20190814/5e991b1541fa4b41fc48a6757cd874a9.jpg?x-oss-process=image/resize,w_150
定喘穴,https://image.dayi.org.cn/public/uploads/20190813/d833d48f6559f751d3d8d6becdf0e81b.jpg?x-oss-process=image/resize,w_150
束骨穴,https://image.dayi.org.cn/public/uploads/20190813/021385e37ed83cf792747b584197c6d9.jpg?x-oss-process=image/resize,w_150
足三针,https://image.dayi.org.cn/img/20250210/31fe6d22faf24ef8b4276872acc07221.jpg?x-oss-process=image/resize,w_150
中渎穴,https://image.dayi.org.cn/public/uploads/20180704/6b3f4b3aea5841979601d9d8fccca049.jpg?x-oss-process=image/resize,w_150
腰俞穴,https://image.dayi.org.cn/public/uploads/20190813/e7af2ecc768cd2a7934805f3dd4a21cd.jpg?x-oss-process=image/resize,w_150
膝阳关穴,https://image.dayi.org.cn/public/uploads/20190813/529d92bc1a561e95da9f79405a50531f.jpg?x-oss-process=image/resize,w_150
中枢穴,https://image.dayi.org.cn/public/uploads/20190813/c9e4c2898659ca344d5e2aa0efd38be9.jpg?x-oss-process=image/resize,w_150
三阳络穴,https://image.dayi.org.cn/public/uploads/20190814/b85db9a43e66e6f36c0b23fad7915d84.jpg?x-oss-process=image/resize,w_150
下脘穴,https://image.dayi.org.cn/public/uploads/20190813/5641580284a144e0f73f44d55e4014d3.jpg?x-oss-process=image/resize,w_150
胛缝穴,https://image.dayi.org.cn/public/uploads/20190813/755a0541629535a82b7553ff6b9e2c93.jpg?x-oss-process=image/resize,w_150
京骨穴,https://image.dayi.org.cn/img/20250218/465ecc316d5248ecbdf0d3fc849a518c.jpg?x-oss-process=image/resize,w_150
脾俞穴,https://image.dayi.org.cn/public/uploads/20190812/c8188552e3bdac16173f70c3f628d686.jpg?x-oss-process=image/resize,w_150
瞳子髎穴,https://image.dayi.org.cn/public/uploads/20190813/71d5a41fb9baf2f1dbcc80be93c2e069.jpg?x-oss-process=image/resize,w_150
脚后跟穴,https://image.dayi.org.cn/public/uploads/20190812/be69e66bce9b5c234cb124454b683a5b.jpg?x-oss-process=image/resize,w_150
大小骨空,https://image.dayi.org.cn/public/uploads/20180705/5efbd009455be05b8fc23813a2e5789c.png?x-oss-process=image/resize,w_150
三膝穴,https://image.dayi.org.cn/public/uploads/20190709/ae51bc688137dd4a688ed295d661dd83.jpg?x-oss-process=image/resize,w_150
明堂穴,https://image.dayi.org.cn/public/uploads/20180206/276b358948785127b24e813b8ada79dd.jpg?x-oss-process=image/resize,w_150
胆囊穴,https://image.dayi.org.cn/public/uploads/20190709/7f0fe8f2d333c2fdcbbad6805099c8d6.jpg?x-oss-process=image/resize,w_150
降压点耳穴,https://image.dayi.org.cn/public/uploads/20190812/b9f058c4138d74146a2ee88c2961a4f1.jpg?x-oss-process=image/resize,w_150
脑清穴,https://image.dayi.org.cn/public/uploads/20190813/7b5b0821f5a161ccbe558fdcbca3dbaa.jpg?x-oss-process=image/resize,w_150
精灵威灵穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
小横纹穴,https://image.dayi.org.cn/public/uploads/20190813/edf4224789f123e1d37f238652784a26.jpg?x-oss-process=image/resize,w_150
角孙穴,https://image.dayi.org.cn/public/uploads/20190812/2598cb9603fcc02cdfceb85c546df7f9.jpg?x-oss-process=image/resize,w_150
三焦耳穴,https://image.dayi.org.cn/public/uploads/20190814/f9ddc09060f0fa3cd769c3135f87b78c.jpg?x-oss-process=image/resize,w_150
直肠耳穴,https://image.dayi.org.cn/public/uploads/20190709/c0f14ea1c0bbd6e30332e560deef0835.jpg?x-oss-process=image/resize,w_150
会宗穴,https://image.dayi.org.cn/public/uploads/20190709/2a49433862b33973cf1867f7d2a81b4c.jpg?x-oss-process=image/resize,w_150
偏历穴,https://image.dayi.org.cn/public/uploads/20190812/77ff1a68e2001c03c0ae5d3d8133370d.jpg?x-oss-process=image/resize,w_150
大杼穴,https://image.dayi.org.cn/public/uploads/20190812/7bde2942852d1bf6bee3645558cb1010.jpg?x-oss-process=image/resize,w_150
清冷渊穴,https://image.dayi.org.cn/public/uploads/20190813/d3729a1570e02d21f01a70dd023fd7ec.jpg?x-oss-process=image/resize,w_150
独阴穴,https://image.dayi.org.cn/public/uploads/20180705/76cb6057a7d6d3908935dcbd4ec3dea2.jpg?x-oss-process=image/resize,w_150
滑肉门穴,https://image.dayi.org.cn/public/uploads/20190813/56163b35d7656b8c5ebd8a255c6713b4.jpg?x-oss-process=image/resize,w_150
耳中耳穴,https://image.dayi.org.cn/public/uploads/20180705/c600169a0e4204b68590b85f5d5456be.jpg?x-oss-process=image/resize,w_150
脾耳穴,https://image.dayi.org.cn/public/uploads/20190813/7c2c243b3142e3ef0b7c808f2f321459.jpg?x-oss-process=image/resize,w_150
口禾髎穴,https://image.dayi.org.cn/public/uploads/20190813/4fae7b8ebc42ad784fc6958c99c978e3.jpg?x-oss-process=image/resize,w_150
曲垣穴,https://image.dayi.org.cn/img/20250211/8b66d428627c4fc0a20df41f5e29cdfe.jpg?x-oss-process=image/resize,w_150
盆腔耳穴,https://image.dayi.org.cn/public/uploads/20190813/a1d63deaf0647ae9642ab55a92f65bc3.jpg?x-oss-process=image/resize,w_150
中庭穴,https://image.dayi.org.cn/public/uploads/20190813/860990e002898b2b532fb1f059c5342d.jpg?x-oss-process=image/resize,w_150
兑端穴,https://image.dayi.org.cn/public/uploads/20190812/989f02809b4e9e4369a8c3504b12e6e6.jpg?x-oss-process=image/resize,w_150
肛门耳穴,https://image.dayi.org.cn/public/uploads/20190814/574b9fc92efae7bdcf821c2a3f689608.jpg?x-oss-process=image/resize,w_150
肩贞穴,https://image.dayi.org.cn/public/uploads/20190813/161795286e508a552596a369779a2016.jpg?x-oss-process=image/resize,w_150
耳背沟耳穴,https://image.dayi.org.cn/public/uploads/20190813/213e94058e4b38de6728e50e0c146a7f.jpg?x-oss-process=image/resize,w_150
颅息穴,https://image.dayi.org.cn/public/uploads/20190814/b37f7a0747dd0bd3681c28b203903a85.jpg?x-oss-process=image/resize,w_150
耳背心耳穴,https://image.dayi.org.cn/public/uploads/20190813/ef8a0c5bbaab1d5e172f01d443701b5b.jpg?x-oss-process=image/resize,w_150
络却穴,https://image.dayi.org.cn/img/20250409/a32b31f8fec5433788ade5a74b65f42c.jpg?x-oss-process=image/resize,w_150
气中穴,https://image.dayi.org.cn/public/uploads/20190812/ebc14e9688610f840107b90a87f22318.jpg?x-oss-process=image/resize,w_150
前顶穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
上明穴,https://image.dayi.org.cn/public/uploads/20190813/7f352d7955e5462afce610fda4dae80d.jpg?x-oss-process=image/resize,w_150
腰骶椎耳穴,https://image.dayi.org.cn/public/uploads/20190812/0db2417a42b8e1441f31667b249ec07d.jpg?x-oss-process=image/resize,w_150
阳交穴,https://image.dayi.org.cn/public/uploads/20190812/ca58986f332ab98dfa3aadfbd6ad666c.jpg?x-oss-process=image/resize,w_150
小肠俞穴,https://image.dayi.org.cn/public/uploads/20190812/0fec1442019211dc93ee2f0dd68b5429.jpg?x-oss-process=image/resize,w_150
髀关穴,https://image.dayi.org.cn/public/uploads/20190812/19139a79344138f438651f3eed78f49c.jpg?x-oss-process=image/resize,w_150
食道耳穴,https://image.dayi.org.cn/public/uploads/20180907/caf7135107db67805c066e0d9787fa3e.jpg?x-oss-process=image/resize,w_150
上睛明穴,https://image.dayi.org.cn/public/uploads/20190813/017fbcdcc1fcc33bdb0609982979c9a6.jpg?x-oss-process=image/resize,w_150
迈步穴,https://image.dayi.org.cn/public/uploads/20180704/2cb7ef2ef9443a1a754baf3d61196d9c.jpg?x-oss-process=image/resize,w_150
健膝穴,https://image.dayi.org.cn/public/uploads/20190709/dc03b45dc934201367c14b6f2e0baa9a.jpg?x-oss-process=image/resize,w_150
下耳根耳穴,https://image.dayi.org.cn/public/uploads/20190813/d11ba72096da35e5706f87e0a351c7d2.jpg?x-oss-process=image/resize,w_150
股三针,https://image.dayi.org.cn/public/uploads/20190709/5a1ec03fb22f23fe1f13eb9e8822ffd2.jpg?x-oss-process=image/resize,w_150
膀胱俞穴,https://image.dayi.org.cn/public/uploads/20190813/99bbbbf11c3f6e433da713a665d0b7c3.jpg?x-oss-process=image/resize,w_150
额中穴,https://image.dayi.org.cn/public/uploads/20190813/848a6819751924834764f552d21e912d.jpg?x-oss-process=image/resize,w_150
地五会穴,https://image.dayi.org.cn/public/uploads/20190813/04d4defd52862cc4ab0a01516f2c164a.jpg?x-oss-process=image/resize,w_150
角窝中耳穴,https://image.dayi.org.cn/public/uploads/20190813/ae6a1664949b7ad0046e7737a1460fcf.jpg?x-oss-process=image/resize,w_150
势头穴,https://image.dayi.org.cn/public/uploads/20190813/f45d68b8efdc36d9eca5d17c1150bda8.jpg?x-oss-process=image/resize,w_150
大拇指头穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
陵后下穴,https://image.dayi.org.cn/public/uploads/20190813/f2ab13d18c96b52dea244d34f805f1c1.jpg?x-oss-process=image/resize,w_150
脚气八处灸穴,https://image.dayi.org.cn/public/uploads/20190814/faff4fced22c7b3f8cf8ba5cb976d4f5.jpg?x-oss-process=image/resize,w_150
海泉穴,https://image.dayi.org.cn/public/uploads/20180705/71e492925381bc32fbdd2121d2e7525e.jpg?x-oss-process=image/resize,w_150
坐骨神经耳穴,https://image.dayi.org.cn/public/uploads/20180206/a995f67a5d7929f3adfa2dfd3d83351b.jpg?x-oss-process=image/resize,w_150
足窍阴穴,https://image.dayi.org.cn/public/uploads/20180704/5ec861ffcf1db6488be7ec37bb57ced8.jpg?x-oss-process=image/resize,w_150
足跟痛点穴,https://image.dayi.org.cn/public/uploads/20180907/2fe478685241dfe6437767ca1a094a2c.jpg?x-oss-process=image/resize,w_150
耳中穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
四花患门穴,https://image.dayi.org.cn/public/uploads/20180705/749f972296282969969b23abbff84b60.jpg?x-oss-process=image/resize,w_150
四满穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
三焦俞穴,https://image.dayi.org.cn/public/uploads/20180705/b7bf01b34b43424ce67056141049b4dd.jpg?x-oss-process=image/resize,w_150
足通谷穴,https://image.dayi.org.cn/public/uploads/20180907/b20ee81a421f079227dfafc10c6e9fbb.jpg?x-oss-process=image/resize,w_150
地神穴,https://image.dayi.org.cn/public/uploads/20190813/a8d0d3f667a3dcc91702413d580f9fa6.jpg?x-oss-process=image/resize,w_150
锁骨耳穴,https://image.dayi.org.cn/public/uploads/20190709/0e4e5ae4e12893e98bb559d25c286f98.jpg?x-oss-process=image/resize,w_150
食窦穴,https://image.dayi.org.cn/public/uploads/20190813/18d9157c3959960d677f16faf789025e.jpg?x-oss-process=image/resize,w_150
上关穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
外耳耳穴,https://image.dayi.org.cn/public/uploads/20190814/011ebe240e0ab3f1275da5a3baf3ecfd.jpg?x-oss-process=image/resize,w_150
少冲穴,https://image.dayi.org.cn/public/uploads/20180705/476f6e1a033c3bee28220596eab80e6d.png?x-oss-process=image/resize,w_150
大赫穴,https://image.dayi.org.cn/public/uploads/20190812/3f13b43750a3805e7671e548922f1731.jpg?x-oss-process=image/resize,w_150
髋骨穴,https://image.dayi.org.cn/img/20241125/b7c6256a59ac4448ad83eb7ce208b98f.jpg?x-oss-process=image/resize,w_150
鼠蹊穴,https://image.dayi.org.cn/public/uploads/20190813/1a5a1d48a39283af74bfce9057b6a613.jpg?x-oss-process=image/resize,w_150
内耳耳穴,https://image.dayi.org.cn/img/20241128/6abd226eb26b4f1da1becf95c954c21c.jpg?x-oss-process=image/resize,w_150
四神聪,https://image.dayi.org.cn/public/uploads/20180907/f45ccda549777dfb7987c7443c4f0d03.jpg?x-oss-process=image/resize,w_150
不容穴,https://image.dayi.org.cn/public/uploads/20190813/528a137956b9ecba9d1d5bc87ed52495.jpg?x-oss-process=image/resize,w_150
颈臂穴,https://image.dayi.org.cn/public/uploads/20190813/97927ae8cffbee623bc86fa17f6e2d71.jpg?x-oss-process=image/resize,w_150
神封穴,https://image.dayi.org.cn/public/uploads/20190708/ae929ab364acb4068983ce31e1807396.jpg?x-oss-process=image/resize,w_150
推拿穴位,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
灵台穴,https://image.dayi.org.cn/public/uploads/20180710/54307bb03f0be6649cf8c535f654a183.jpg?x-oss-process=image/resize,w_150
巨骨穴,https://image.dayi.org.cn/public/uploads/20180907/6b2227595b69703c3753aba8dbf07f1b.jpg?x-oss-process=image/resize,w_150
腮腺耳穴,https://image.dayi.org.cn/public/uploads/20190813/434e0cf7a0d2ef23bf9a358da6357670.jpg?x-oss-process=image/resize,w_150
天泉穴,https://image.dayi.org.cn/public/uploads/20190812/5d295e353045db9f400264c433165a10.jpg?x-oss-process=image/resize,w_150
闭孔穴,https://image.dayi.org.cn/public/uploads/20190813/4876c0cafd76a91fed17c52d7ee2eafe.jpg?x-oss-process=image/resize,w_150
紫宫穴,https://image.dayi.org.cn/public/uploads/20180710/01c39b750a8f438b409b5c905c0e3a06.jpg?x-oss-process=image/resize,w_150
大肠俞穴,https://image.dayi.org.cn/public/uploads/20190813/efd00896f417aa75013f229284e7fe4d.jpg?x-oss-process=image/resize,w_150
二扇门穴,https://www.dayi.org.cn/_nuxt/img/public.71b9260.jpg
关元俞穴,https://image.dayi.org.cn/public/uploads/20190813/f3767deb0466a036faebca48a0820488.jpg?x-oss-process=image/resize,w_150
灵墟穴,https://image.dayi.org.cn/public/uploads/20190709/8e360df95c149f6db7d641066e68690c.jpg?x-oss-process=image/resize,w_150
蠡沟穴,https://image.dayi.org.cn/public/uploads/20190814/adfe2dbc653bbe351a96b1edc54950c9.jpg?x-oss-process=image/resize,w_150
肩颈穴,https://image.dayi.org.cn/public/uploads/20190709/f4c22c26f756b8ea688ee8043ea71a2b.jpg?x-oss-process=image/resize,w_150
胰胆耳穴,https://image.dayi.org.cn/public/uploads/20190709/b679a81786cf7951c9b6d8b584ae69a6.jpg?x-oss-process=image/resize,w_150
悬颅穴,https://image.dayi.org.cn/public/uploads/20190812/9ba590eb59b238e50c0549e08d8cbc3b.jpg?x-oss-process=image/resize,w_150
小指尖穴,https://image.dayi.org.cn/public/uploads/20190813/262a21b3cf71996572c064e027ed501d.jpg?x-oss-process=image/resize,w_150
眼耳穴,https://image.dayi.org.cn/public/uploads/20190813/a6c2d64de4a912e18bfb4cfd883df01d.jpg?x-oss-process=image/resize,w_150
